album;artist;name;genre;duration
Norman Fucking Rockwell! (2019);Lana Del Rey;Happiness Is a Butterfly;76;138
Odessa (2010);Caribou;Odessa;79;186
Hold On, We're Going Home (2013);Drake;Hold On, We're Going Home;148;152
Dancing Choose (2009);TV on the Radio;Dancing Choose;72;696
Feeling So Real (1994);Moby;Feeling So Real;163;948
Black Skinhead (2013);Kanye West;Black Skinhead;61;345
Miracle Mile (2013);Cold War Kids;Miracle Mile;122;439
The Sun Always Shines on T.V. / Driftwood (1985);a-ha;The Sun Always Shines on T.V.;42;218
White Noise (2013);Disclosure;White Noise;54;844
Trouble Will Find Me (2013);The National;Pink Rabbits;95;159
Monster (2010);Kanye West;Monster;140;385
Reflektor (2013);Arcade Fire;Afterlife;15;852
She's the One (1997);World Party;She's the One;135;956
Distortions (2000);Clinic;Distortions;121;827
Going to a Go-Go / Beast of Burden;The Rolling Stones;Beast of Burden;118;611
Running Up That Hill / Under the Ivy (1985);Kate Bush;Running Up That Hill / Under the Ivy;162;344
What'd I Say (Part 1) / What'd I Say (Part 2) (1959);Ray Charles;What'd I Say;139;931
C'mon C'mon (2004);The Von Bondies;C'mon C'mon;58;678
Dancing on My Own (2010);Robyn;Dancing on My Own;158;474
Across 110th Street / Hang On in There (1973);Bobby Womack;Across 110th Street;140;733
Iris (1998);Goo Goo Dolls;Iris;47;557
Celebrity Skin (1998);Hole;Celebrity Skin;54;617
The Blueprint (2001);Jay-Z;Takeover;175;616
Free Fallin' (1989);Tom Petty;Free Fallin';72;563
No Diggity (1996);Blackstreet;No Diggity;49;721
Wouldn't It Be Nice (Stereo) / Wouldn't It Be Nice (Mono) (1971);Beach Boys;Wouldn't It Be Nice (Stereo) / Wouldn't It Be Nice (Mono);70;933
Umbrella (2007);Rihanna;Umbrella;18;494
Young Turks (1981);Rod Stewart;Young Turks;180;500
Stuck Between Stations (2007);The Hold Steady;Stuck Between Stations;31;843
Goodbye Horses / White Lines (1991);Q Lazzarus;Goodbye Horses / White Lines;178;859
Hero (2001);Enrique Iglesias;Hero;182;233
Rebel Rebel / Queen Bitch (1974);Bowie;Queen Bitch;31;775
Rushmore (1999);Various Artists;Cat Stevens - The Wind;93;869
Get Lucky (2013);Daft Punk;Get Lucky;95;288
Diane Young / Step (2013);Vampire Weekend;Diane Young;51;187
You've Lost That Lovin' Feelin' / There's a Woman (1964);The Righteous Brothers;You've Lost That Lovin' Feelin';81;629
Mundian to bach ke (2002);Panjabi MC;Mundian to bach ke;126;295
Run (2004);Snow Patrol;Run;47;675
Gabriel (2011);Joe Goddard;ADVERTISEMENT;174;947
Just What I Needed (1978);The Cars;Just What I Needed;163;764
Swim (2010);Surfer Blood;Swim;66;583
Last Goodbye / Lover You Should Have Come Over / Tongue (1995);Jeff Buckley;Last Goodbye / Lover You Should Have Come Over / Tongue;180;715
Transmission / Novelty (1979);Joy Division;Transmission / Novelty;147;470
The Fear (2009);Lily Allen;The Fear;70;371
In Your Eyes (1989);Peter Gabriel;In Your Eyes;121;747
In Bloom (1992);Nirvana;In Bloom;76;388
My Way (2008);Sid Vicious;My Way;120;694
King Kunta (2015);Kendrick Lamar;King Kunta;132;857
Gold Soundz (1994);Pavement;Gold Soundz;134;134
Psycho Killer / I Wish You Wouldn't Say That (1977);Talking Heads;Psycho Killer / I Wish You Wouldn't Say That;92;605
Wild Thing (1981);The Troggs;Wild Thing;67;183
Try a Little Tenderness / I'm Sick Y'all (1966);Otis Redding;Try a Little Tenderness;96;441
Another Brick in the Wall (1979);Pink Floyd;Another Brick in the Wall;82;649
Sledgehammer (1986);Peter Gabriel;Sledgehammer;36;563
The Boxer (2005);The Chemical Brothers;The Boxer;8;718
Gulag Orkestar (2006);Beirut;Postcards From Italy;64;618
Raindrops (2009);Basement Jaxx;Raindrops;153;956
Shake, Rattle and Roll / You Know I Love You (1954);Joe Turner and His Blues Kings;Shake, Rattle and Roll;155;954
